topic_id,topic_label,topic_category,watchlist_group,topic_top_terms,development_share,forward_share,median_topic_weight,share_percent_change,example_complaint_1,example_complaint_2,example_complaint_3
10,Steering wheel binding / difficult turning issue,defect,defect_watchlist,wheel | steering | steering wheel | turn | difficult | turn steering | steer | make | lock | right,0.045937544758815306,0.03540318069208024,0.4480917818424098,-22.9319266452819,"The contact owns a 2014 Ford F-150. The contact stated that while driving at an undetermined speed, the steering wheel was stiff. There were no warning lights illuminated. The vehicle was taken to the local dealer, but the vehicle was not diagnosed or repaired. The manufacturer w","The contact owns a 2018 Honda CR-V. The contact stated that while driving at 40–65 MPH on the highway, the steering wheel was sticking on the left side. There were no warning lights illuminated. The local dealer was not contacted. The vehicle was not diagnosed or repaired. The ma","Sticky steering wheel, feels notching while driving"
11,Airbag nondeployment / crash restraint issue,defect,defect_watchlist,airbag | deploy | passenger | airbag not | airbag light | not deploy | accident | light | passenger airbag | airbag deploy,0.027914016622214308,0.01898026052904979,0.49033739983681,-32.004552458620125,I was in a serious car accident and my vehicles airbags did not deploy.,Airbag did not deploy in accident,I was involved in an accident and the airbags on my 2016 Toyota Tacoma did not deploy.
12,Cruise / traction / electronic braking control issue,defect,defect_watchlist,control | cruise | cruise control | traction | abs | traction control | warning | module | ab | light,0.0534550902144165,0.05441008018327606,0.43114199609199877,1.7865276534544199,"A EL VEHICULO SE LE ENCENDIO LA LUZ DEL ABS, EL VEHICULO ESTABA DETENIDO Y POSTERIORMENTE COMENZO A SALIR GRAN CANTIDAD DE HUMO POR DEBAJO DEL MISMO, LOGRE DESCONECTAR LA BATERIA, LLAME AL MECANICO Y CUANDO REVISO DETERMINO QUE ERA EL SISTEMA DE ABS QUE ESTABA DAADO.","The contact owns a 2018 Ram 2500. The contact stated that while driving at various speeds, the ABS and traction control warning lights illuminated. The vehicle was taken to a local dealer where it was diagnosed that the hydraulic control unit (HCU) needed to be replaced; however,","The contact owns a 2021 Tesla Model 3. The contact stated that while driving at 70 - 75 MPH with the cruise control activated, the vehicle experienced phantom braking. No warning lights were illuminated. The vehicle was not diagnosed nor repaired by an independent mechanic or dea"
13,Seat belt / passenger restraint issue,defect,defect_watchlist,seat | belt | seat belt | passenger | passenger seat | belt not | buckle | retract | seatbelt | not,0.02288554517688684,0.021564239857215162,0.4901280172127,-5.773536568428018,"The contact owns a 2004 Honda Element. The contact stated that the vehicle was repaired under an unknown recall related to the seat belts; however, the seat belt retractor was repaired incorrectly and was installed backward. The local dealer was not contacted due to new ownership",Heated seats are ALWAYS ON,Driver seat belt will not click in rendering the seat belt unusable.
14,Diagnosis / mechanic / repair follow-up cluster,defect_admin_mixed,caution,failure | mechanic | independent mechanic | independent | diagnose | tow | motive | motive power | restart | lose motive,0.06344622554958987,0.07982365007059325,0.42644931324652746,25.813079311081648,"TL* THE CONTACT OWNS A 2005 MERCURY GRAND MARQUIS. THE CONTACT STATED THAT THE VEHICLE WAS REPAIRED UNDER NHTSA CAMPAIGN NUMBER: 13V385000 (STEERING) HOWEVER, A COUPLE OF YEARS LATER, WHILE DRIVING ABOUT 5 MPH, THE STEERING DETACHED WITHOUT WARNING. THE VEHICLE WAS TOWED TO AN IN","The contact owns a 2016 Acura MDX. The contact stated while driving at an undisclosed speed, the vehicle stalled. There was no warning light illuminated. The vehicle was towed to an independent mechanic, but the vehicle was not diagnosed or repaired. The vehicle was then towed to","The contact owns a 2007 Nissan Murano. The contact stated while driving approximately 40 MPH, the vehicle went into LIMP mode. There were no warning lights illuminated. The vehicle was towed to an independent mechanic on several occasions where it was diagnosed that the alternato"
15,Oil consumption / low oil issue,defect,defect_watchlist,oil | change | oil change | mile | engine | consumption | oil consumption | 000 | burn | engine oil,0.0482601643640474,0.05582194517701591,0.4494103754163502,15.668783794283645,EXCESSIVE OIL CONSUMPTION. HAVE TO ADD MORE THAN A 1 QUART BETWEEN OIL CHANGES(EVERY 3K MILES).,CAR IS CONSUMING TOO MUCH OIL.,excessive oil consumption 1 1/2 quart oil every 600 miles
16,Coolant leak / cylinder intrusion / overheating issue,defect,defect_watchlist,coolant | leak | coolant leak | engine | cylinder | overheat | leak engine | misfire | head | intrusion,0.040827781627304716,0.05441008018327606,0.4896769235989498,33.267295000147165,Coolant leaked in cylinder wall,Coolant leaking into cylinder number 3,Coolant leaking into cylinder 5
17,Vehicle shutoff / stall while driving issue,defect,defect_watchlist,off | turn | turn off | shut | shut off | park | restart | start | light | not turn,0.08192266450921112,0.07553477716508165,0.39583942198492506,-7.797460424900164,Radio shuts off and turns on randomly its weird,VEHICLE TURNS OFF AUTOMATICALLY WHILE IN MOTION. COMPLETE SHUT OFF,UNFORTUNATELY WHILE DRIVING MY VEHICLE ON THE HIGHWAY IT SHUT OFF ABRUPTLY. *TR
18,Headlight / low beam visibility issue,defect,defect_watchlist,headlight | beam | work | night | low beam | dim | low | bulb | not work | light,0.0481130651223827,0.04791017341964357,0.4553892764989045,-0.42169772851312304,My headlight keep going out on my 2015 dodge charger I had both replaced and now the driver side went out again please help,Both Headlights went out within a week of each other while driving at night,hIGH BEAM HEAdlights do not work. Stays on low beam.
19,Tire / suspension / frame rust mixed issue,defect_mixed,defect_watchlist,rear | tire | frame | rust | cause | suspension | break | rear tire | subframe | end,0.06929922695477472,0.06007085963930845,0.4507237157999283,-13.316695901223813,Rear sub frame rusting through,THE FRAME HAS RUSTED OUT AND THE SWAYBAR HAS BROKE LOOSE FROM THE FRAME. *TR,"The contact owns a 2007 Ford F-150 equipped with Cooper Tires, Tire Line: Discovery ATP, Tire Size: 265/70/R17, DOT Number: (N/A). The contact stated that while performing a tire rotation, the contact discovered sidewall bulges and tread separation on both rear tires. The vehicle"
